iter	Passed	Remaining
394	110	169
395	111	169
396	111	169
397	111	168
398	111	168
399	112	168
400	112	168
401	112	167
402	113	167
403	113	167
404	113	167
405	113	166
406	114	166
407	114	166
408	114	165
409	114	165
410	115	165
411	115	164
412	115	164
413	115	164
414	116	163
415	116	163
416	116	163
417	116	162
418	117	162
419	117	162
420	118	162
421	118	162
422	118	161
423	118	161
424	119	161
425	119	160
426	119	160
427	119	160
428	120	159
429	120	159
430	120	159
431	120	158
432	120	158
433	121	158
434	121	157
435	121	157
436	122	157
437	122	156
438	122	156
439	122	156
440	122	155
441	123	155
442	123	155
443	123	154
444	123	154
445	124	154
446	124	154
447	124	153
448	125	153
449	125	153
450	125	152
451	125	152
452	126	152
453	126	152
454	126	151
455	127	151
456	127	151
457	127	151
458	127	150
459	128	150
460	128	150
461	128	150
462	129	149
463	129	149
464	129	149
465	129	148
466	130	148
467	130	148
468	130	148
469	131	147
470	131	147
471	131	147
472	131	146
473	132	146
474	132	146
475	132	145
476	132	145
477	133	145
478	133	145
479	133	144
480	133	144
481	134	144
482	134	143
483	134	143
484	134	143
485	135	142
486	135	142
487	135	142
488	135	142
489	136	141
490	136	141
491	136	141
492	137	140
493	137	140
494	137	140
495	137	140
496	138	139
497	138	139
498	138	139
499	138	138
500	139	138
501	139	138
502	139	138
503	140	137
504	140	137
505	140	137
506	140	136
507	141	136
508	141	136
509	141	136
510	142	136
511	142	135
512	142	135
513	143	135
514	143	134
515	143	134
516	143	134
517	144	134
518	144	133
519	144	133
520	145	133
521	145	133
522	146	133
523	146	133
524	146	132
525	147	132
526	147	132
527	147	132
528	148	132
529	148	131
530	148	131
531	149	131
532	149	130
533	149	130
534	149	130
535	150	129
536	150	129
537	150	129
538	150	129
539	151	128
540	151	128
541	151	128
542	152	127
543	152	127
544	152	127
545	152	127
546	153	126
547	153	126
548	153	126
549	153	125
550	154	125
551	154	125
552	154	125
553	155	124
554	155	124
555	155	124
556	155	123
557	156	123
558	156	123
559	156	122
560	156	122
561	157	122
562	157	122
563	157	121
564	157	121
565	158	121
566	158	120
567	158	120
568	158	120
569	159	120
570	159	119
571	159	119
572	160	119
573	160	119
574	160	118
575	160	118
576	161	118
577	161	117
578	161	117
579	162	117
580	162	117
581	162	116
582	162	116
583	163	116
584	163	115
585	163	115
586	163	115
587	164	114
588	164	114
589	164	114
590	164	114
591	165	113
592	165	113
593	165	113
594	165	112
595	166	112
596	166	112
597	166	112
598	166	111
599	167	111
600	167	111
601	167	110
602	167	110
603	168	110
604	168	110
605	168	109
606	169	109
607	169	109
608	169	108
609	169	108
610	170	108
611	170	108
612	170	107
613	170	107
614	171	107
615	171	106
616	171	106
617	172	106
618	172	106
619	172	105
620	172	105
621	173	105
622	173	105
623	173	104
624	174	104
625	174	104
626	174	103
627	174	103
628	175	103
629	175	103
630	175	102
631	175	102
632	176	102
633	176	101
634	176	101
635	177	101
636	178	101
637	178	101
638	178	100
639	178	100
640	179	100
641	179	100
642	179	99
643	179	99
644	180	99
645	180	98
646	180	98
647	181	98
648	181	98
649	181	97
650	181	97
651	182	97
652	182	96
653	182	96
654	183	96
655	183	96
656	183	95
657	183	95
658	184	95
659	184	94
660	184	94
661	184	94
662	185	94
663	185	93
664	185	93
665	185	93
666	186	93
667	186	92
668	186	92
669	187	92
670	187	91
671	187	91
672	187	91
673	188	90
674	188	90
675	188	90
676	188	90
677	189	89
678	189	89
679	189	89
680	189	88
681	190	88
682	190	88
683	190	88
684	191	87
685	191	87
686	191	87
687	191	87
688	192	86
689	192	86
690	192	86
691	193	85
692	194	86
693	194	85
694	194	85
695	194	85
696	195	84
697	195	84
698	195	84
699	196	84
700	196	83
701	196	83
702	196	83
703	197	82
704	197	82
705	197	82
706	197	82
707	198	82
708	199	81
709	199	81
710	199	81
711	200	80
712	200	80
713	200	80
714	200	80
715	201	79
716	201	79
717	201	79
718	201	78
719	202	78
720	202	78
721	202	78
722	202	77
723	203	77
724	203	77
725	203	76
726	203	76
727	204	76
728	204	76
729	204	75
730	204	75
731	205	75
732	205	74
733	205	74
734	206	74
735	206	74
736	206	73
737	207	73
738	207	73
739	207	72
740	207	72
741	208	72
742	208	72
743	208	71
744	209	71
745	209	71
746	209	71
747	209	70
748	210	70
749	210	70
750	210	69
751	211	69
752	211	69
753	211	69
754	211	68
755	212	68
756	212	68
757	212	67
758	212	67
759	213	67
760	213	67
761	213	66
762	214	66
763	214	66
764	214	65
765	214	65
766	215	65
767	215	65
768	215	64
769	215	64
770	216	64
771	216	63
772	216	63
773	217	63
774	217	63
775	217	62
776	217	62
777	218	62
778	218	61
779	218	61
780	218	61
781	219	61
782	219	60
783	219	60
784	220	60
785	220	60
786	220	59
787	221	59
788	221	59
789	221	58
790	221	58
791	221	58
792	222	58
793	222	57
794	222	57
795	223	57
796	223	56
797	223	56
798	223	56
799	224	56
800	224	55
801	224	55
802	224	55
803	225	54
804	225	54
805	225	54
806	225	54
807	226	53
808	226	53
809	226	53
810	227	52
811	227	52
812	227	52
813	227	52
814	228	51
815	229	51
816	229	51
817	229	51
818	229	50
819	230	50
820	230	50
821	230	49
822	231	49
823	231	49
824	231	49
825	231	48
826	232	48
827	232	48
828	232	47
829	232	47
830	233	47
831	233	47
832	233	46
833	234	46
834	234	46
835	234	46
836	234	45
837	235	45
838	235	45
839	235	44
840	235	44
841	236	44
842	236	44
843	236	43
844	236	43
845	237	43
846	237	42
847	237	42
848	238	42
849	238	42
850	238	41
851	238	41
852	239	41
853	239	40
854	239	40
855	240	40
856	240	40
857	240	39
858	240	39
859	241	39
860	241	38
861	241	38
862	241	38
863	242	38
864	243	37
865	243	37
866	243	37
867	244	37
868	244	36
869	244	36
870	244	36
871	245	35
872	245	35
873	245	35
874	245	35
875	246	34
876	246	34
877	246	34
878	246	33
879	247	33
880	247	33
881	247	33
882	248	32
883	248	32
884	249	32
885	249	32
886	249	31
887	250	31
888	250	31
889	250	30
890	250	30
891	251	30
892	251	30
893	251	29
894	251	29
895	252	29
896	252	28
897	252	28
898	252	28
899	253	28
900	253	27
901	253	27
902	254	27
903	254	27
904	254	26
905	254	26
906	255	26
907	255	25
908	255	25
909	255	25
910	256	25
911	256	24
912	256	24
913	257	24
914	257	23
915	257	23
916	257	23
917	258	23
918	258	22
919	258	22
920	259	22
921	259	21
922	259	21
923	259	21
924	260	21
925	260	20
926	260	20
927	260	20
928	261	19
929	261	19
930	261	19
931	261	19
932	262	18
933	262	18
934	262	18
935	262	17
936	263	17
937	263	17
938	263	17
939	263	16
940	264	16
941	264	16
942	264	16
943	265	15
944	265	15
945	265	15
946	265	14
947	266	14
948	266	14
949	266	14
950	266	13
951	267	13
952	267	13
953	267	12
954	267	12
955	268	12
956	268	12
957	268	11
958	269	11
959	269	11
960	269	10
961	270	10
962	270	10
963	270	10
964	270	9
965	271	9
966	271	9
967	271	8
968	272	8
969	272	8
970	272	8
971	273	7
972	273	7
973	273	7
974	273	7
975	274	6
976	274	6
977	274	6
978	275	5
979	275	5
980	275	5
981	275	5
982	276	4
983	276	4
984	276	4
985	276	3
986	277	3
987	277	3
988	277	3
989	277	2
990	278	2
991	278	2
992	278	1
993	278	1
994	279	1
995	279	1
996	279	0
997	280	0
998	280	0
999	280	0
